tstamp	team.number	match.number	scouter.name	event.name	notes.speaker.auto	notes.amp.auto	speaker.subwoofer.completed.auto	speaker.subwoofer.attempted.auto	speaker.podium.completed.auto	speaker.podium.attempted.auto	speaker.medium.completed.auto	speaker.medium.attempted.auto	speaker.midfield.completed.auto	speaker.midfield.attempted.auto	robot.disabled.time	robot.speed	notes.speaker.teleop	notes.amp.teleop	speaker.subwoofer.completed.teleop	speaker.subwoofer.attempted.teleop	speaker.podium.completed.teleop	speaker.podium.attempted.teleop	speaker.medium.completed.teleop	speaker.medium.attempted.teleop	speaker.midfield.completed.teleop	speaker.midfield.attempted.teleop	robot.pickup	climb	team.present	mobility	alliance.coop	park	high.note	trap	rps	fouls	defense.rating	defense.forced.penalties	strategy	notes
2024-03-16T14:57:28.882831	281	Q46	ben	Anderson	0	0	1	0	0	0	0	0	0	0	0	7	2	4	0	0	2	1	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	struggled against defense
2024-03-16T15:20:18.711807	1746	Q21	Ana	Gwinnett	0	0	3	0	0	0	0	0	0	0	0	3	2	2	2	1	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	They carried their alliance	good thingy
3/8/2024 11:02:21	9561	Q1	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:05:33	4451	Q1	Victor	Anderson	1	0	1	0	0	0	0	0	0	0	0	4	6	0	1	0	1	0	0	0	0	0	Both	NoTry	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 11:05:36	1648	Q1	Aditya Harikumar	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	they played a lot of defense; didn’t attempt any scoring
3/8/2024 11:05:40	8736	Q1	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	2	1	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 11:05:43	1319	Q1	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	2	5	0	0	0	1	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	misses.2; pbc pipe became disconnected and began to hang off the robot; played defense for half the match
3/8/2024 11:05:50	3091	Q1	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	1	0	0	0	0	0	0	Source	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Didn't move for much of match
3/8/2024 11:15:50	2974	Q2	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	8	3	5	2	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:15:58	342	Q2	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	1	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	1	0	0	Yes	Eject didn’t work note got stuck
3/8/2024 11:15:58	9571	Q2	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	did basically nothing
3/8/2024 11:15:59	2815	Q2	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:16:03	1539	Q2	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Just played defense
3/8/2024 11:16:07	5130	Q2	Aditya Harikumar	Anderson	1	0	0	0	1	0	0	0	0	0	0	15	1	0	0	0	1	0	0	0	0	0	None	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	the shots they made were all preloaded; after they scored they just played defense
3/8/2024 11:27:51	8137	Q3	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	No-show
3/8/2024 11:28:32	3329	Q3	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	1	0	0	0	0	0	0	Ground	Success	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:28:50	343	Q3	Antony	Anderson	1	0	1	0	0	0	0	1	0	0	3	5	1	4	1	0	0	0	0	1	0	0	Both	Failed	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	misses.4; really good amp, speaker still unreliable
3/8/2024 11:28:55	9477	Q3	Sanjith	Anderson	0	0	0	1	0	0	0	0	0	0	0	15	2	0	0	1	0	1	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Missed alot
3/8/2024 11:29:12	6961	Q3	Aditya Harikumar	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	they moved but they just stood in the middle of the field
3/8/2024 11:31:55	7676	Q3	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:36:09	9315	Q4	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:38:11	281	Q4	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Note got stuck on top of shooter, then under robot;
3/8/2024 11:38:40	1293	Q4	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:38:43	6167	Q4	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	3	15	0	0	0	1	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:39:18	1051	Q4	Sanjith	Anderson	0	0	0	1	0	0	0	0	0	0	0	15	1	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 11:40:50	4533	Q4	Aditya	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	didn’t get a shot off or points score
3/8/2024 11:44:15	4189	Q5	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:46:03	3490	Q5	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Both	NoTry	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Robot was immobile for the entirety of the match
3/8/2024 11:46:38	1287	Q5	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	0	2	0	0	0	0	0	1	0	0	Both	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	misses.2; attempted trap; initially had issues with joint mechanism on top shooter
3/8/2024 11:47:25	8575	Q5	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	5	0	1	0	1	0	0	0	0	0	Ground	Failed	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Broke their climb
3/8/2024 11:48:45	3489	Q5	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	FALSE	FALSE	TRUE	0	0	0	0	No	
3/8/2024 11:49:59	3976	Q5	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:51:28	3489	Q5	Aditya	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	1	0	0	0	0	0	Ground	Success with Partner	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	very quick; semi-accurate shooter; efficient intskr
3/8/2024 11:57:10	9561	Q6	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 11:57:13	8736	Q6	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:00:19	1539	Q6	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	No movement
3/8/2024 12:00:22	7085	Q6	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:00:57	6366	Q6	Sanjith	Anderson	0	0	0	1	0	0	0	1	0	0	2	15	3	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Bad driver bumped around a lot might have broken robot
3/8/2024 12:01:15	343	Q6	Aditya H	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	2	5	1	0	1	0	0	0	0	0	Source	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	super efficient; drove well; scored on almodt every attempt to do so
3/8/2024 12:10:02	6167	Q7	Sophie	Anderson	0	0	0	1	0	0	0	0	0	0	0	15	0	0	0	1	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:10:07	4451	Q7	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	3	4	5	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 12:10:11	6961	Q7	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	No pickup; rookie team
3/8/2024 12:10:17	281	Q7	Marwan Makhtoub	Anderson	1	0	1	0	0	0	0	0	0	0	0	2	2	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	Nice shooter and climb
3/8/2024 12:10:24	3091	Q7	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Did not attempt any shots; something broken???
3/8/2024 12:18:32	1648	Q8	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:19:27	342	Q8	Sanjith	Anderson	0	0	0	1	0	0	0	0	0	0	3	5	6	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	1	0	0	No	
3/8/2024 12:20:18	1293	Q8	Aditya H	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	2	0	0	No	they dropped the note and then judt resorted to defense; super light and tips over very easily; top heavy
3/8/2024 12:21:36	3329	Q8	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	4	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 12:21:39	8575	Q8	Victor	Anderson	0	0	0	1	0	0	0	0	0	0	2	15	4	0	0	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:22:01	2974	Q8	Antony	Anderson	2	0	1	0	0	0	0	0	0	0	0	15	4	5	1	0	0	0	1	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	Phenomenal driver; really fast; combo of amp and speaker
3/8/2024 12:27:03	8137	Q9	Aditya	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	they weren’t there
3/8/2024 12:28:56	1287	Q9	Marwan Makhtoub	Anderson	1	0	0	0	0	0	0	0	0	0	0	3	4	1	1	0	1	0	0	0	0	0	Ground	NoTry	FALSE	TRUE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:29:06	4533	Q9	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Push bot
3/8/2024 12:31:23	4189	Q9	Sophie	Anderson	0	1	1	0	0	0	0	0	0	0	0	4	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	2	0	0	No	
3/8/2024 12:32:04	6366	Q9	Antony	Anderson	2	0	1	0	0	0	0	0	0	0	2	5	4	0	1	0	1	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	3	0	0	0	No	misses.1; very similar to our robot
3/8/2024 12:43:29	3489	Q10	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	6	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 12:44:19	3976	Q10	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	1	0	1	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Little bit top heavy; intially struggled to intake note properly
3/8/2024 12:44:23	7085	Q10	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:44:33	1051	Q10	Trevor	Anderson	1	0	0	0	1	0	0	0	0	0	2	15	1	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:45:10	7676	Q10	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Immobile robot
3/8/2024 12:47:30	1319	Q10	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:52:18	3490	Q11	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:52:44	2815	Q11	Trevor	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	1	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 12:52:46	9477	Q11	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	3	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 12:52:48	343	Q11	Victor	Anderson	0	1	0	0	0	0	0	0	0	0	0	15	6	3	1	0	1	0	0	0	0	0	Both	NoTry	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 12:52:54	9315	Q11	Aditya	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	3	0	0	No	they got stuck on the red side for a good bit so there were quite a few fouls
3/8/2024 12:53:18	281	Q11	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	0	15	0	1	0	0	0	1	0	0	0	0	Both	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	misses.2; seemed to struggle to get into shooting position
3/8/2024 13:07:26	6167	Q12	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	2	0	1	0	0	1	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 13:07:32	1539	Q12	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	Played defense; wandered around during entire match
3/8/2024 13:09:08	5130	Q12	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	3	3	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 14:09:11	3976	Q13	Ana - Scouting for Max	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Source	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:09:20	1051	Q13	Sadra	Anderson	1	0	0	0	1	0	0	0	0	0	0	15	2	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:09:49	9561	Q13	Trevor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 14:10:05	342	Q13	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	3	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	
3/8/2024 14:10:28	7676	Q13	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	2	6	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	Stayed in midfield for half the game
