tstamp	team.number	match.number	scouter.name	event.name	notes.speaker.auto	notes.amp.auto	speaker.subwoofer.completed.auto	speaker.subwoofer.attempted.auto	speaker.podium.completed.auto	speaker.podium.attempted.auto	speaker.medium.completed.auto	speaker.medium.attempted.auto	speaker.midfield.completed.auto	speaker.midfield.attempted.auto	robot.disabled.time	robot.speed	notes.speaker.teleop	notes.amp.teleop	speaker.subwoofer.completed.teleop	speaker.subwoofer.attempted.teleop	speaker.podium.completed.teleop	speaker.podium.attempted.teleop	speaker.medium.completed.teleop	speaker.medium.attempted.teleop	speaker.midfield.completed.teleop	speaker.midfield.attempted.teleop	robot.pickup	climb	team.present	mobility	alliance.coop	park	high.note	trap	rps	fouls	defense.rating	defense.forced.penalties	strategy	notes
3/8/2024 14:17:47	3329	Q14	Eric	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Disabled whole game
3/8/2024 14:18:24	3490	Q14	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	1	0	0	0	1	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:18:55	8736	Q14	Max Geissler	Anderson	1	0	1	0	0	0	0	0	0	0	2	15	4	0	1	0	1	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 14:26:55	7085	Q15	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Disabled whole game
3/8/2024 14:27:41	4451	Q15	Sadra	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	6	0	1	0	1	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:28:29	8575	Q15	Max Geissler	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	3	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	1	0	0	No	Their climb hit a chain and broke
3/8/2024 14:28:31	1287	Q15	Trevor	Anderson	1	0	1	0	0	0	0	0	0	0	0	7	2	1	1	0	1	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:28:32	1648	Q15	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 14:33:24	9477	Q16	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:38:31	1319	Q16	Eric	Anderson	1	0	1	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Both	Success	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 14:38:59	4189	Q16	Marwan Makhtoub	Anderson	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	Both	Failed	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	Ground and source climb had issues and missed shooter unreliable but if it was working like it should it would be an excellent assset to an alliance
3/8/2024 14:39:21	4533	Q16	Dhanya	Anderson	1	0	1	0	0	0	0	0	0	0	0	9	3	0	1	0	0	0	0	1	0	0	Both	Success	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	1	0	0	0	No	
3/8/2024 14:39:22	2974	Q16	Trevor	Anderson	1	0	1	0	0	0	0	0	0	0	2	6	3	2	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	3	0	0	0	No	Doesn’t have climb but crazy scorer
3/8/2024 14:39:24	2815	Q16	Max Geissler	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 14:51:25	8137	Q17	Max Geissler	Anderson	0	0	0	0	0	0	0	0	0	0	5	15	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 14:51:32	9571	Q17	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	2	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	1	0	0	No	
3/8/2024 14:51:59	3329	Q17	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	1	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	tried scoring for the wrong team
3/8/2024 14:52:59	343	Q17	Trevor	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	2	2	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	1	0	0	No	
3/8/2024 14:58:08	7676	Q18	Trevor	Anderson	1	0	0	0	0	0	0	0	0	0	0	15	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Shot but not moved once
3/8/2024 15:01:31	5130	Q18	Max Geissler	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	6	0	1	0	0	1	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	
3/8/2024 15:01:31	4451	Q18	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	3	0	1	0	0	0	0	0	1	0	Both	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 15:01:47	6167	Q18	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	2	4	1	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Took a whole minute to pick up a piece
3/8/2024 15:01:51	1648	Q18	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	Success	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	3	0	0	0	No	Appears broken; Didnt move much
3/8/2024 15:06:08	1293	Q19	Trevor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:08:46	3490	Q19	Max Geissler	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	2	0	0	No	
3/8/2024 15:12:54	3489	Q19	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	2	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:13:15	6961	Q19	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Push bot
3/8/2024 15:18:30	1539	Q20	Trevor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:20:39	3976	Q20	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:20:42	7085	Q20	Max Geissler	Anderson	1	0	1	0	0	0	0	0	0	0	4	15	1	0	1	0	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	
3/8/2024 15:20:46	4533	Q20	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	2	0	1	0	0	0	0	0	0	0	Source	Success	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	1	0	0	No	
3/8/2024 15:28:50	9315	Q22	Max Geissler	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 15:28:53	3091	Q21	Tre	Anderson	1	0	1	0	0	0	0	0	0	0	0	8	1	1	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:29:04	6366	Q21	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	0	3	3	1	1	0	1	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:29:30	1287	Q21	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 15:36:30	3489	Q22	Max Geissler	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	2	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:36:36	9477	Q22	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	Yes	shot notes to the other teams on red alliances from the source
3/8/2024 15:36:40	8575	Q22	Trevor	Anderson	1	0	1	0	0	0	0	0	0	0	2	8	3	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 15:36:47	342	Q22	Eric	Anderson	1	0	1	0	0	0	0	0	0	0	0	4	3	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 15:43:49	1648	Q23	Trevor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:46:07	9571	Q23	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	Ground	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:47:23	7085	Q23	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	2	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	kit bot-defense
3/8/2024 15:52:42	1539	Q24	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 15:54:18	1287	Q24	Max Geissler	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	4	0	1	0	0	0	0	0	0	0	Ground	NoTry	FALSE	FALSE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	
3/8/2024 15:54:19	1051	Q24	Trevor	Anderson	0	0	0	0	0	0	0	1	0	0	0	15	1	0	0	0	0	0	1	0	0	0	None	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Stalled till there was 30 seconds left
3/8/2024 15:54:25	9561	Q24	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:03:05	6167	Q25	Trevot	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	1	0	0	0	0	0	0	1	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:03:08	2815	Q25	Dhanya	Anderson	1	0	1	0	0	0	0	0	0	0	0	5	2	0	1	0	0	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 16:03:11	5130	Q25	Eric	Anderson	0	0	0	0	0	0	0	0	0	0	2	3	2	0	1	0	0	0	0	0	0	0	Ground	Success with Partner	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:13:02	9315	Q26	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Jerky movements, no intake function
3/8/2024 16:13:39	3091	Q26	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:13:45	9315	Q26	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	3	15	1	0	1	0	0	0	0	0	0	0	Source	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Played defense for most of match
3/8/2024 16:14:30	3490	Q26	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	2	15	1	2	1	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 16:14:38	7676	Q26	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	1	0	0	No	
3/8/2024 16:14:45	8137	Q26	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	3	10	0	0	0	1	0	1	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	3	1	0	0	No	Kitbot- switched to defense halfway through
3/8/2024 16:14:45	6961	Q26	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	3	0	0	0	No	Pushbot
3/8/2024 16:22:42	1319	Q27	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	1	0	0	1	0	0	0	0	0	0	Both	NoTry	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:22:45	281	Q27	Ana	Anderson	0	0	0	1	0	0	0	0	0	0	3	8	0	3	0	1	0	1	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	Yes	Our robot ♡
3/8/2024 16:22:53	1287	Q27	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	1	1	1	0	0	0	0	0	0	0	Both	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	misses.2; went to parking/climbing early
3/8/2024 16:22:59	3489	Q27	Victor	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:23:25	2974	Q27	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	0	6	5	1	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	3	0	0	0	No	Fast, consistent
3/8/2024 16:23:27	343	Q27	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	2	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:29:14	1293	Q28	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	4	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:30:05	7085	Q28	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	1	0	1	0	0	0	0	0	0	0	Source	NoTry	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Started playing defense towards the end of the match
3/8/2024 16:30:50	9477	Q28	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	4	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	They can pass and score but no climb
3/8/2024 16:31:21	9561	Q28	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Robot is just a drive base - it did nothing
3/8/2024 16:31:24	5130	Q28	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 16:32:14	6366	Q28		Anderson	0	0	0	0	0	0	0	0	0	0	2	5	2	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:41:33	7676	Q29	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	Source	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	misses.1; took a LONG time to shoot
3/8/2024 16:41:47	9315	Q29	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 16:41:48	3490	Q29	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Robot problems before match started
3/8/2024 16:41:53	4189	Q29	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	2	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	Yes	
3/8/2024 16:42:21	8736	Q29	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	3	7	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 16:51:30	1051	Q30	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	1	0	0	0	0	0	1	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	misses.1; took long time to shoot; really easy to defend
3/8/2024 16:51:33	343	Q30	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	0	6	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	2	0	0	0	Yes	
3/8/2024 16:51:36	8575	Q30	Sanjith	Anderson	2	0	1	0	0	0	0	0	0	0	0	6	5	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 16:54:40	1319	Q30	Sophie	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	3	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	Good close shooter
3/8/2024 16:59:28	6961	Q31	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	3	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Defense - drive base only
3/8/2024 16:59:42	1648	Q31	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	2	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 17:00:49	1539	Q31	Antony	Anderson	1	0	0	0	0	0	0	0	0	0	0	6	2	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 17:01:08	281	Q31	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	1	0	0	0	0	0	0	Ground	Success with Partner	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	Yes	
3/8/2024 17:08:24	4533	Q32	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	10	0	5	0	0	0	0	0	0	0	0	Source	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	Amp only robot
3/8/2024 17:08:40	342	Q32	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	0	4	6	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	No	Speaker seemed to have been preferred over amp
3/8/2024 17:08:45	3329	Q32	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Note got stuck didn't do much
3/8/2024 17:17:20	1287	Q33	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	0	6	0	1	0	0	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	0	0	0	0	No	Seemed to prefer amp
