tstamp	team.number	match.number	scouter.name	event.name	notes.speaker.auto	notes.amp.auto	speaker.subwoofer.completed.auto	speaker.subwoofer.attempted.auto	speaker.podium.completed.auto	speaker.podium.attempted.auto	speaker.medium.completed.auto	speaker.medium.attempted.auto	speaker.midfield.completed.auto	speaker.midfield.attempted.auto	robot.disabled.time	robot.speed	notes.speaker.teleop	notes.amp.teleop	speaker.subwoofer.completed.teleop	speaker.subwoofer.attempted.teleop	speaker.podium.completed.teleop	speaker.podium.attempted.teleop	speaker.medium.completed.teleop	speaker.medium.attempted.teleop	speaker.midfield.completed.teleop	speaker.midfield.attempted.teleop	robot.pickup	climb	team.present	mobility	alliance.coop	park	high.note	trap	rps	fouls	defense.rating	defense.forced.penalties	strategy	notes
3/8/2024 17:17:25	9315	Q33	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 17:17:44	1319	Q33	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	Failed	TRUE	FALSE	TRUE	FALSE	FALSE	FALSE	0	2	0	0	No	Broken robot, played defense
3/8/2024 17:26:23	3489	Q34	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	2	5	6	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	7 notes in speaker
3/8/2024 17:27:53	8137	Q34	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Looked lost; inexperienced drive team?
3/8/2024 17:31:11	9561	Q34	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Pushbot
3/8/2024 17:35:21	6167	Q35	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	1	0	0	0	0	0	0	0	0	Source	Failed	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Modified kitbot
3/8/2024 17:39:31	342	Q35	Sanjith	Anderson	0	0	0	1	0	0	0	0	0	0	3	6	3	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 17:39:48	4189	Q35	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	1	2	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Could do amp and speaker
3/8/2024 17:44:32	3976	Q36	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Wasn't there
3/8/2024 17:46:47	4451	Q36	Antony	Anderson	2	0	0	0	0	0	0	0	0	0	0	15	5	0	0	0	0	0	1	0	0	0	Ground	NoTry	FALSE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	misses.4; likes to place pieces in own half in dpeaker
3/8/2024 17:46:54	7085	Q36	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	1	0	0	No	Modified kitbot, played defense
3/8/2024 17:53:59	4533	Q37	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	2	1	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 17:54:07	3490	G37	Dhanya	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	1	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 17:54:40	1648	Q37	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	2	15	0	0	0	0	0	0	0	0	0	0	None	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	Tasked with slowing Walton and ramrods down; did a fairly good job
3/8/2024 18:00:41	1287	Q38	Ana	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	6	0	1	0	0	0	0	0	0	0	Ground	NoTry	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	8 speaker notes
3/8/2024 18:04:49	9571	Q38	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Just passed notes
3/8/2024 18:04:52	1293	Q38	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Kitbot; played defense entire match; really slow
3/8/2024 18:14:18	1319	Q39	Sanjith	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Not here
3/8/2024 18:16:54	8736	Q39	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	0	5	5	1	1	0	0	0	0	0	0	0	Both	NoTry	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/8/2024 18:30:40	9561	Q40	Sanjirh	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	1	0	0	0	No	Pushbot
3/8/2024 18:31:01	3329	Q40	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	1	0	0	0	No	Little bit top heavy
3/8/2024 18:36:58	4533	Q41	Sanjith	Anderson	0	0	0	1	0	0	0	0	0	0	0	6	3	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	1	0	0	0	No	
3/8/2024 18:37:00	343	Q41	Antony	Anderson	2	0	1	0	0	0	0	0	0	0	0	5	5	0	1	0	0	0	1	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	1	0	0	0	No	Seem to prefer speaker over amp
3/8/2024 18:45:21	6366	Q42	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	0	6	2	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Played defensively
3/8/2024 18:46:50	8575	Q42	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	1	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Got disabled at the end; didn’t seem to do anything valuable with the notes it picked up
3/8/2024 18:54:41	3091	Q43	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	5	5	0	1	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 18:55:38	7085	Q43	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	1	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	Yes	
3/8/2024 19:00:36	5130	Q44	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	2	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Note got stuck under robot multiple times
3/8/2024 19:01:06	3489	Q44	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	0	5	5	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	3	0	0	0	No	
3/8/2024 19:02:31	342	Q44	John Molfenter	Anderson	0	0	0	1	0	0	0	0	0	0	0	6	3	2	1	0	0	0	1	0	0	0	Ground	Success	FALSE	TRUE	FALSE	FALSE	FALSE	FALSE	3	0	0	0	No	Fairly consistent from beyond the auto line
3/8/2024 19:08:16	6167	Q45	John Molfenter	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	2	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/8/2024 19:08:19	3329	Q45	Sanjith	Anderson	1	0	1	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Played defense
3/8/2024 19:08:33	8736	Q45	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	0	5	3	2	0	0	0	0	1	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Efficient
3/9/2024 9:35:28	7085	Q46	Victor	Anderson	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	1	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Jerky driving; tends to do wheelies (not in a good way)
3/9/2024 9:37:20	281	Q46	Dhanya	Anderson	3	0	1	0	0	0	0	0	0	0	2	6	4	2	1	0	1	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	
3/9/2024 9:37:20	2974	Q46	Sophie	Anderson	1	0	1	0	0	0	0	0	0	0	2	3	6	3	1	0	0	1	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	they are speedy; good at shooting
3/9/2024 9:37:43	4189	Q46	Albert Mathisz	Anderson	1	0	1	0	0	0	0	0	0	0	0	7	1	0	1	0	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	TRUE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 9:37:43	6366	Q46	Aditya H	Anderson	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	1	0	0	0	0	0	0	Ground	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	2	0	0	No	inaccurate shooting
3/9/2024 9:37:49	7676	Q46	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	1	6	0	0	No	Caused at least 4 tech fouls
3/9/2024 9:45:57	8575	Q47	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	1	3	3	0	1	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	collected notes to help team
3/9/2024 9:45:58	8137	Q47	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	1	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Mainly a defense bot
3/9/2024 9:46:35	9477	Q47	Aditya H	Anderson	0	0	0	0	0	0	0	0	0	0	1	6	4	0	1	0	0	1	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	thhey shot a LOT at the speaker
3/9/2024 9:46:37	1648	Q47	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	1	3	5	0	1	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	Yes	Used serve to their advantage for climb also shot very accurately 
3/9/2024 9:54:52	343	Q48	Victor	Anderson	2	0	1	0	0	0	0	0	0	0	0	6	3	4	1	0	1	0	0	0	0	0	Both	Success	TRUE	TRUE	TRUE	FALSE	FALSE	FALSE	3	0	0	0	No	
3/9/2024 9:54:55	1319	Q48	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	9	1	0	1	0	0	0	0	0	0	0	Both	Success	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/9/2024 9:55:01	1539	Q48	Sophie	Anderson	1	0	1	0	0	0	0	0	0	0	2	10	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	very slow
3/9/2024 9:55:08	1293	Q48	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	2	5	0	2	0	1	0	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/9/2024 9:55:39	4451	Q48	Isaac boroughs	Anderson	1	0	1	0	1	0	0	0	0	0	0	3	6	0	1	0	1	0	0	0	0	0	Ground	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	3	0	0	0	Yes	Very efficient
3/9/2024 9:55:46	3976	Q48	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	10	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	played defensr; got disabled at beggining and did not move again
3/9/2024 10:01:19	342	Q49	Marwan Makhtoub	Anderson	0	0	0	0	0	0	0	0	0	0	2	4	3	0	0	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	0	1	0	0	Yes	Fast and nice climb 
3/9/2024 10:02:17	7085	Q49	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:02:20	1287	Q49	Victor	Anderson	2	0	1	0	0	0	0	0	0	0	0	15	4	0	0	0	0	0	0	0	0	0	Both	NoTry	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:02:26	3490	Q49	Sophie	Anderson	2	0	1	0	0	0	0	0	0	0	1	4	3	2	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/9/2024 10:02:27	281	Q49	Albert Mathisz	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	1	2	1	0	1	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:02:30	9561	Q49	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	6	0	0	No	Sat in reds area
3/9/2024 10:11:06	8575	Q50	Sophie	Anderson	1	0	1	0	0	0	0	0	0	0	1	4	6	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/9/2024 10:11:07	6961	Q50	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	1	0	0	No	Pushbot; disabled for the last half of the match
3/9/2024 10:11:14	5130	Q50	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	4	1	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	2	0	0	No	Defense
3/9/2024 10:11:39	4533	Q50	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	15	0	1	1	0	0	1	0	0	0	0	Source	Success with Partner	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	they only shot at amp and dumped notes in there repeatedly
3/9/2024 10:21:28	3091	Q51	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	absent
3/9/2024 10:21:41	3976	Q51	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:22:01	9477	Q51	Antony	Anderson	0	0	0	1	0	0	0	0	0	0	1	5	5	0	1	0	0	0	1	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Modified kitbot; quite efficient; prefers speaker but does it really well
3/9/2024 10:22:26	1051	Q51	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	4	0	1	0	0	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/9/2024 10:30:16	4451	Q52	Antony	Anderson	2	0	0	0	0	0	0	0	0	0	1	15	5	0	1	0	0	0	1	0	0	0	Both	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Really effective and efficient 
3/9/2024 10:30:31	3329	Q52	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	None	Failed	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	1	0	0	No	spent a lot of time just standing in front of the opposing speaker not doing anything
3/9/2024 10:30:31	2815	Q52	Albert Mathisz	Anderson	1	0	1	0	0	0	0	0	0	0	0	15	2	0	1	0	0	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	TRUE	0	0	0	0	No	
3/9/2024 10:30:37	1293	Q52	Isaac Boroughs	Anderson	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	
3/9/2024 10:31:11	6366	Q52	Sophie	Anderson	2	0	1	0	1	0	0	0	0	0	1	3	2	0	1	0	0	1	0	0	0	0	Ground	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/9/2024 10:37:31	1319	Q53	Sophie	Anderson	1	0	1	0	0	0	0	0	0	0	1	4	1	0	1	0	0	0	0	0	0	0	Ground	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	
3/9/2024 10:37:55	6167	Q53	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	15	2	0	1	0	0	1	0	0	0	0	Source	NoTry	TRUE	FALSE	FALSE	FALSE	FALSE	FALSE	2	1	0	0	No	
3/9/2024 10:37:58	3489	Q53	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	1	5	6	0	1	0	0	0	0	0	0	0	Both	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Got 7 notes in speaker
3/9/2024 10:38:16	1648	Q53	Albert Mathisz	Anderson	0	0	0	0	0	0	0	0	0	0	0	5	3	0	1	0	0	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:49:32	7085	Q54	Antony	Anderson	0	0	0	0	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	Source	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	Kitbot; played defense entire time
3/9/2024 10:49:35	3976	Q54	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	1	15	0	0	0	1	0	0	0	0	0	0	None	NoTry	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 10:49:58	9561	Q54	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	1	0	0	No	Out of control; Parked rather than playing defense
3/9/2024 10:57:40	1287	Q55	Antony	Anderson	1	0	1	0	0	0	0	0	0	0	1	6	1	2	1	0	0	0	0	0	0	0	Both	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	No	Can do amp and speaker
3/9/2024 10:57:44	6961	Q55	Isaac Boroughs	Anderson	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	None	Failed	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	2	0	0	0	No	Defense bot (Pizza box)
3/9/2024 10:57:51	2815	Q55	Sophie	Anderson	3	0	1	0	0	0	0	0	0	0	1	5	5	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	Yes	
3/9/2024 10:58:18	1287	Q55	Marwan Makhtoub	Anderson	1	0	0	0	0	0	0	0	0	0	1	2	3	2	1	0	1	0	0	0	0	0	Both	Success	TRUE	TRUE	FALSE	TRUE	FALSE	FALSE	0	0	0	0	Yes	Fast and semi accurate around 50% accuracy
3/9/2024 11:05:40	3329	Q56	Sophie	Anderson	0	0	0	0	0	0	0	0	0	0	3	5	2	0	1	0	0	0	0	0	0	0	Ground	Success	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	0	0	0	0	No	
3/9/2024 11:05:40	281	Q56	Albert Mathisz	Anderson	0	1	0	0	0	0	0	0	0	0	0	6	0	2	0	0	0	0	0	0	0	0	Both	Success	TRUE	TRUE	TRUE	TRUE	FALSE	FALSE	2	0	0	0	No	
3/9/2024 11:06:27	1319	Q56	aditya h	Anderson	0	0	0	0	0	0	0	0	0	0	1	15	0	0	0	0	0	0	0	0	0	0	None	NoTry	TRUE	TRUE	FALSE	FALSE	FALSE	FALSE	2	0	0	0	No	didnt do anything; played some defense